id,predicted
5796,37
5797,33
5798,76
5799,89
5800,79
5801,125
5802,16
5803,87
5804,12
5805,125
5806,117
5807,93
5808,117
5809,61
5810,102
5811,93
5812,116
5813,123
5814,93
5815,26
5816,111
5817,91
5818,16
5819,37
5820,21
5821,93
5822,12
5823,79
5824,31
5825,102
5826,98
5827,117
5828,120
5829,65
5830,99
5831,36
5832,51
5833,28
5834,30
5835,120
5836,113
5837,13
5838,84
5839,42
5840,104
5841,111
5842,116
5843,32
5844,20
5845,36
5846,39
5847,92
5848,54
5849,61
5850,23
5851,81
5852,81
5853,20
5854,55
5855,7
5856,78
5857,92
5858,48
5859,98
5860,112
5861,91
5862,111
5863,68
5864,40
5865,80
5866,90
5867,115
5868,42
5869,78
5870,125
5871,121
5872,76
5873,78
5874,120
5875,60
5876,92
5877,72
5878,14
5879,12
5880,31
5881,106
5882,55
5883,118
5884,68
5885,113
5886,89
5887,38
5888,101
5889,94
5890,50
5891,42
5892,122
5893,80
5894,38
5895,98
5896,20
5897,78
5898,81
5899,115
5900,49
5901,45
5902,42
5903,122
5904,125
5905,118
5906,5
5907,4
5908,60
5909,12
5910,76
5911,122
5912,27
5913,96
5914,28
5915,103
5916,10
5917,20
5918,103
5919,123
5920,36
5921,36
5922,92
5923,36
5924,92
5925,89
5926,64
5927,8
5928,107
5929,3
5930,102
5931,3
5932,76
5933,76
5934,122
5935,10
5936,37
5937,31
5938,64
5939,14
5940,76
5941,61
5942,18
5943,73
5944,89
5945,93
5946,7
5947,98
5948,110
5949,117
5950,125
5951,42
5952,56
5953,48
5954,49
5955,117
5956,89
5957,40
5958,31
5959,38
5960,42
5961,86
5962,43
5963,82
5964,60
5965,61
5966,19
5967,98
5968,120
5969,111
5970,103
5971,93
5972,117
5973,20
5974,56
5975,24
5976,93
5977,45
5978,98
5979,115
5980,27
5981,88
5982,48
5983,12
5984,51
5985,42
5986,76
5987,81
5988,120
5989,51
5990,45
5991,28
5992,42
5993,103
5994,18
5995,102
5996,104
5997,71
5998,7
5999,91
6000,105
6001,49
6002,88
6003,98
6004,38
6005,60
6006,55
6007,122
6008,96
6009,89
6010,49
6011,68
6012,117
6013,73
6014,123
6015,20
6016,89
6017,42
6018,81
6019,111
6020,76
6021,108
6022,42
6023,119
6024,61
6025,92
6026,74
6027,2
6028,117
6029,103
6030,81
6031,21
6032,10
6033,60
6034,118
6035,98
6036,102
6037,42
6038,39
6039,108
6040,59
6041,31
6042,108
6043,76
6044,42
6045,23
6046,32
6047,56
6048,91
6049,120
6050,89
6051,94
6052,38
6053,45
6054,94
6055,122
6056,17
6057,3
6058,76
6059,76
6060,59
6061,26
6062,103
6063,59
6064,42
6065,93
6066,125
6067,42
6068,38
6069,23
6070,27
6071,30
6072,20
6073,112
6074,44
6075,45
6076,76
6077,126
6078,42
6079,11
6080,81
6081,68
6082,108
6083,81
6084,11
6085,88
6086,73
6087,50
6088,59
6089,107
6090,46
6091,117
6092,91
6093,118
6094,104
6095,93
6096,127
6097,31
6098,113
6099,107
6100,80
6101,118
6102,94
6103,76
6104,3
6105,2
6106,80
6107,107
6108,20
6109,126
6110,43
6111,45
6112,80
6113,88
6114,20
6115,91
6116,101
6117,76
6118,126
6119,68
6120,30
6121,91
6122,115
6123,38
6124,42
6125,5
6126,49
6127,123
6128,13
6129,93
6130,73
6131,102
6132,97
6133,23
6134,98
6135,120
6136,80
6137,94
6138,20
6139,126
6140,111
6141,43
6142,9
6143,115
6144,2
6145,92
6146,54
6147,28
6148,60
6149,60
6150,125
6151,122
6152,16
6153,37
6154,76
6155,97
6156,89
6157,123
6158,101
6159,24
6160,88
6161,103
6162,76
6163,118
6164,76
6165,111
6166,117
6167,42
6168,79
6169,42
6170,76
6171,27
6172,10
6173,14
6174,75
6175,49
6176,89
6177,42
6178,101
6179,48
6180,76
6181,73
6182,122
6183,117
6184,39
6185,98
6186,48
6187,92
6188,116
6189,81
6190,126
6191,61
6192,117
6193,2
6194,92
6195,49
6196,20
6197,114
6198,7
6199,18
6200,79
6201,9
6202,76
6203,91
6204,42
6205,97
6206,117
6207,37
6208,104
6209,91
6210,42
6211,98
6212,98
6213,108
6214,12
6215,101
6216,64
6217,63
6218,98
6219,42
6220,16
6221,76
6222,9
6223,126
6224,116
6225,45
6226,37
6227,91
6228,112
6229,24
6230,47
6231,55
6232,42
6233,43
6234,45
6235,101
6236,15
6237,42
6238,125
6239,37
6240,49
6241,120
6242,46
6243,122
6244,4
6245,38
6246,12
6247,12
6248,45
6249,20
6250,68
6251,118
6252,20
6253,72
6254,42
6255,89
6256,45
6257,116
6258,111
6259,2
6260,21
6261,103
6262,90
6263,73
6264,29
6265,61
6266,28
6267,7
6268,123
6269,75
6270,76
6271,121
6272,22
6273,52
6274,73
6275,2
6276,42
6277,81
6278,118
6279,89
6280,23
6281,105
6282,2
6283,103
6284,12
6285,55
6286,45
6287,111
6288,20
6289,76
6290,39
6291,115
6292,38
6293,120
6294,40
6295,33
6296,92
6297,93
6298,123
6299,125
6300,84
6301,42
6302,112
6303,60
6304,45
6305,30
6306,73
6307,104
6308,68
6309,125
6310,122
6311,21
6312,89
6313,42
6314,123
6315,103
6316,33
6317,117
6318,88
6319,24
6320,18
6321,125
6322,14
6323,19
6324,50
6325,18
6326,95
6327,40
6328,20
6329,120
6330,42
6331,20
6332,55
6333,47
6334,4
6335,18
6336,60
6337,55
6338,63
6339,99
6340,126
6341,93
6342,98
6343,42
6344,49
6345,20
6346,122
6347,76
6348,20
6349,118
6350,7
6351,42
6352,126
6353,42
6354,76
6355,73
6356,42
6357,55
6358,84
6359,46
6360,76
6361,56
6362,95
6363,36
6364,43
6365,4
6366,42
6367,81
6368,117
6369,28
6370,20
6371,112
6372,93
6373,60
6374,94
6375,24
6376,125
6377,118
6378,42
6379,38
6380,112
6381,43
6382,21
6383,31
6384,117
6385,87
6386,123
6387,26
6388,102
6389,118
6390,87
6391,4
6392,122
6393,107
6394,61
6395,74
6396,89
6397,24
6398,61
6399,72
6400,117
6401,6
6402,7
6403,45
6404,93
6405,115
6406,122
6407,123
6408,102
6409,61
6410,125
6411,64
6412,81
6413,31
6414,98
6415,20
6416,11
6417,38
6418,76
6419,21
6420,118
6421,45
6422,93
6423,121
6424,81
6425,116
6426,12
6427,89
6428,38
6429,104
6430,53
6431,65
6432,98
6433,20
6434,42
6435,123
6436,89
6437,117
6438,16
6439,21
6440,36
6441,38
6442,93
6443,37
6444,56
6445,92
6446,20
6447,104
6448,20
6449,118
6450,45
6451,125
6452,95
6453,92
6454,84
6455,42
6456,64
6457,21
6458,20
6459,56
6460,123
6461,5
6462,119
6463,20
6464,45
6465,123
6466,122
6467,122
6468,38
6469,60
6470,93
6471,125
6472,121
6473,125
6474,88
6475,80
6476,10
6477,76
6478,69
6479,12
6480,118
6481,84
6482,42
6483,81
6484,12
6485,21
6486,36
6487,90
6488,126
6489,127
6490,3
6491,5
6492,38
6493,125
6494,24
6495,103
6496,60
6497,42
6498,18
6499,80
6500,20
6501,122
6502,90
6503,81
6504,118
6505,42
6506,127
6507,2
6508,21
6509,31
6510,29
6511,104
6512,38
6513,42
6514,38
6515,93
6516,49
6517,117
6518,61
6519,125
6520,21
6521,97
6522,115
6523,122
6524,4
6525,42
6526,96
6527,98
6528,56
6529,42
6530,123
6531,122
6532,49
6533,31
6534,125
6535,61
6536,61
6537,119
6538,78
6539,40
6540,43
6541,125
6542,49
6543,2
6544,55
6545,123
6546,119
6547,42
6548,98
6549,5
6550,11
6551,92
6552,76
6553,37
6554,23
6555,115
6556,104
6557,20
6558,55
6559,14
6560,60
6561,73
6562,49
6563,73
6564,14
6565,74
6566,98
6567,59
6568,119
6569,40
6570,121
6571,98
6572,13
6573,59
6574,42
6575,42
6576,56
6577,68
6578,125
6579,33
6580,117
6581,122
6582,42
6583,27
6584,61
6585,49
6586,103
6587,115
6588,82
6589,117
6590,113
6591,6
6592,45
6593,125
6594,73
6595,11
6596,61
6597,105
6598,50
6599,39
6600,118
6601,75
6602,56
6603,67
6604,112
6605,64
6606,61
6607,76
6608,7
6609,42
6610,91
6611,70
6612,63
6613,75
6614,49
6615,24
6616,101
6617,55
6618,24
6619,90
6620,38
6621,76
6622,91
6623,104
6624,118
6625,115
6626,42
6627,42
6628,60
6629,107
6630,42
6631,116
6632,80
6633,36
6634,87
6635,118
6636,37
6637,3
6638,111
6639,7
6640,21
6641,50
6642,55
6643,125
6644,89
6645,42
6646,13
6647,89
6648,30
6649,42
6650,20
6651,26
6652,42
6653,122
6654,60
6655,90
6656,111
6657,117
6658,7
6659,70
6660,112
6661,91
6662,28
6663,125
6664,88
6665,20
6666,72
6667,40
6668,56
6669,125
6670,84
6671,45
6672,91
6673,20
6674,98
6675,20
6676,37
6677,38
6678,65
6679,127
6680,107
6681,55
6682,31
6683,22
6684,122
6685,38
6686,20
6687,10
6688,60
6689,121
6690,28
6691,117
6692,125
6693,43
6694,42
6695,37
6696,102
6697,38
6698,117
6699,89
6700,42
6701,20
6702,10
6703,73
6704,121
6705,123
6706,3
6707,102
6708,7
6709,20
6710,20
6711,117
6712,103
6713,117
6714,38
6715,93
6716,45
6717,5
6718,94
6719,89
6720,12
6721,56
6722,24
6723,112
6724,47
6725,20
6726,103
6727,40
6728,76
6729,49
6730,108
6731,91
6732,60
6733,91
6734,122
6735,125
6736,89
6737,80
6738,17
6739,42
6740,76
6741,49
6742,76
6743,103
6744,118
6745,55
6746,125
6747,118
6748,42
6749,101
6750,42
6751,36
6752,42
6753,45
6754,33
6755,42
6756,111
6757,45
6758,97
6759,81
6760,37
6761,59
6762,121
6763,93
6764,37
6765,125
6766,88
6767,19
6768,20
6769,118
6770,20
6771,92
6772,120
6773,12
6774,121
6775,10
6776,21
6777,76
6778,76
6779,56
6780,42
6781,45
6782,99
6783,112
6784,64
6785,6
6786,125
6787,126
6788,14
6789,23
6790,118
6791,45
6792,114
6793,73
6794,50
6795,64
6796,18
6797,37
6798,115
6799,28
6800,103
6801,80
6802,38
6803,76
6804,44
6805,115
6806,30
6807,123
6808,117
6809,42
6810,42
6811,115
6812,125
6813,88
6814,117
6815,3
6816,61
6817,63
6818,76
6819,28
6820,103
6821,28
6822,103
6823,73
6824,89
6825,118
6826,76
6827,91
6828,125
6829,38
6830,35
6831,76
6832,17
6833,26
6834,93
6835,12
6836,24
6837,36
6838,72
6839,24
6840,104
6841,117
6842,49
6843,55
6844,119
6845,111
6846,26
6847,76
6848,104
6849,122
6850,20
6851,112
6852,56
6853,45
6854,37
6855,101
6856,98
6857,73
6858,122
6859,118
6860,96
6861,36
6862,69
6863,2
6864,120
6865,42
6866,76
6867,26
6868,104
6869,64
6870,91
6871,37
6872,116
6873,13
6874,102
6875,76
6876,113
6877,45
6878,91
6879,38
6880,72
6881,45
6882,63
6883,120
6884,95
6885,12
6886,68
6887,20
6888,27
6889,7
6890,115
6891,54
6892,59
6893,20
6894,56
6895,64
6896,3
6897,121
6898,125
6899,16
6900,117
6901,39
6902,40
6903,61
6904,54
6905,100
6906,6
6907,60
6908,123
6909,92
6910,63
6911,53
6912,116
6913,60
6914,60
6915,103
6916,81
6917,20
6918,95
6919,11
6920,89
6921,76
6922,60
6923,65
6924,108
6925,117
6926,4
6927,76
6928,89
6929,125
6930,115
6931,26
6932,125
6933,20
6934,115
6935,31
6936,20
6937,68
6938,2
6939,20
6940,65
6941,7
6942,125
6943,122
6944,22
6945,40
6946,113
6947,120
6948,92
6949,31
6950,120
6951,37
6952,35
6953,60
6954,88
6955,122
6956,125
6957,68
6958,14
6959,12
6960,51
6961,30
6962,76
6963,20
6964,20
6965,31
6966,125
6967,21
6968,118
6969,117
6970,94
6971,54
6972,27
6973,12
6974,88
6975,81
6976,82
6977,115
6978,74
6979,49
6980,107
6981,103
6982,120
6983,84
6984,98
6985,16
6986,64
6987,98
6988,115
6989,42
6990,68
6991,73
6992,37
6993,76
6994,80
6995,45
6996,93
6997,80
6998,20
6999,81
7000,98
7001,26
7002,93
7003,42
7004,56
7005,98
7006,51
7007,125
7008,92
7009,32
7010,110
7011,91
7012,50
7013,35
7014,28
7015,73
7016,126
7017,128
7018,103
7019,18
7020,42
7021,55
7022,81
7023,12
7024,10
7025,128
7026,81
7027,29
7028,36
7029,36
7030,122
7031,91
7032,81
7033,60
7034,4
7035,101
7036,42
7037,101
7038,126
7039,20
7040,13
7041,122
7042,56
7043,91
7044,7
7045,103
7046,98
7047,103
7048,5
7049,98
7050,112
7051,103
7052,20
7053,42
7054,112
7055,76
7056,27
7057,60
7058,38
7059,81
7060,56
7061,73
7062,76
7063,28
7064,122
7065,61
7066,31
7067,118
7068,29
7069,4
7070,38
7071,98
7072,75
7073,20
7074,54
7075,121
7076,119
7077,104
7078,89
7079,38
7080,61
7081,20
7082,122
7083,20
7084,11
7085,125
7086,64
7087,40
7088,122
7089,121
7090,11
7091,72
7092,81
7093,81
7094,125
7095,101
7096,71
7097,6
7098,61
7099,42
7100,76
7101,20
7102,84
7103,20
7104,63
7105,128
7106,4
7107,60
7108,2
7109,21
7110,42
7111,81
7112,128
7113,42
7114,45
7115,103
7116,38
7117,78
7118,118
7119,7
7120,76
7121,104
7122,42
7123,102
7124,21
7125,113
7126,26
7127,90
7128,38
7129,36
7130,5
7131,20
7132,44
7133,125
7134,21
7135,93
7136,91
7137,93
7138,89
7139,42
7140,51
7141,120
7142,4
7143,42
7144,42
7145,37
7146,63
7147,27
7148,128
7149,61
7150,7
7151,94
7152,117
7153,18
7154,20
7155,13
7156,125
7157,32
7158,20
7159,118
7160,20
7161,117
7162,84
7163,125
7164,122
7165,10
7166,48
7167,42
7168,42
7169,61
7170,120
7171,55
7172,80
7173,7
7174,128
7175,79
7176,71
7177,3
7178,88
7179,81
7180,91
7181,26
7182,103
7183,81
7184,14
7185,10
7186,93
7187,96
7188,42
7189,126
7190,110
7191,38
7192,2
7193,100
7194,115
7195,21
7196,81
7197,36
7198,12
7199,93
7200,64
7201,93
7202,20
7203,80
7204,31
7205,84
7206,16
7207,61
7208,81
7209,107
7210,121
7211,103
7212,42
7213,37
7214,98
7215,45
7216,21
7217,103
7218,118
7219,20
7220,13
7221,20
7222,122
7223,122
7224,87
7225,30
7226,28
7227,20
7228,103
7229,76
7230,98
7231,79
7232,122
7233,76
7234,120
7235,80
7236,3
7237,117
7238,125
7239,89
7240,24
7241,20
7242,43
7243,120
7244,115
7245,122
7246,21
7247,99
7248,79
7249,42
7250,73
7251,24
7252,20
7253,60
7254,56
7255,44
7256,125
7257,125
7258,49
7259,55
7260,81
7261,36
7262,36
7263,100
7264,117
7265,46
7266,122
7267,8
7268,20
7269,27
7270,12
7271,42
7272,76
7273,99
7274,54
7275,36
7276,84
7277,42
7278,72
7279,11
7280,64
7281,122
7282,29
7283,117
7284,102
7285,40
7286,125
7287,22
7288,122
7289,117
7290,35
7291,38
7292,69
7293,24
7294,21
7295,89
7296,117
7297,115
7298,81
7299,4
7300,111
7301,91
7302,20
7303,27
7304,37
7305,18
7306,45
7307,126
7308,55
7309,81
7310,91
7311,20
7312,5
7313,21
7314,45
7315,122
7316,27
7317,17
7318,63
7319,42
7320,113
7321,73
7322,81
7323,92
7324,102
7325,93
7326,45
7327,38
7328,20
7329,84
7330,125
7331,40
7332,117
7333,108
7334,80
7335,76
7336,52
7337,98
7338,102
7339,20
7340,31
7341,94
7342,103
7343,20
7344,45
7345,128
7346,103
7347,108
7348,125
7349,92
7350,126
7351,42
7352,35
7353,91
7354,21
7355,89
7356,56
7357,125
7358,16
7359,3
7360,30
7361,55
7362,27
7363,20
7364,61
7365,115
7366,60
7367,100
7368,113
7369,89
7370,125
7371,117
7372,111
7373,45
7374,93
7375,125
7376,81
7377,104
7378,60
7379,125
7380,21
7381,78
7382,92
7383,89
7384,81
7385,126
7386,36
7387,45
7388,4
7389,21
7390,16
7391,12
7392,107
7393,21
7394,125
7395,111
7396,112
7397,115
7398,91
7399,29
7400,76
7401,103
7402,49
7403,20
7404,89
7405,120
7406,89
7407,126
7408,42
7409,49
7410,51
7411,91
7412,6
7413,97
7414,87
7415,68
7416,81
7417,44
7418,12
7419,43
7420,103
7421,43
7422,49
7423,89
7424,12
7425,33
7426,76
7427,120
7428,84
7429,42
7430,125
7431,91
7432,120
7433,117
7434,81
7435,42
7436,98
7437,120
7438,42
7439,125
7440,36
7441,125
7442,103
7443,14
7444,121
7445,122
7446,45
7447,121
7448,104
7449,69
7450,82
7451,10
7452,45
7453,20
7454,40
7455,101
7456,12
7457,73
7458,20
7459,55
7460,40
7461,89
7462,76
7463,95
7464,73
7465,32
7466,20
7467,36
7468,27
7469,42
7470,84
7471,92
7472,21
7473,89
7474,12
7475,20
7476,20
7477,89
7478,32
7479,121
7480,48
7481,121
7482,54
7483,117
7484,63
7485,108
7486,38
7487,39
7488,29
7489,76
7490,111
7491,93
7492,64
7493,93
7494,43
7495,103
7496,117
7497,84
7498,55
7499,28
7500,3
7501,18
7502,40
7503,122
7504,79
7505,94
7506,115
7507,125
7508,93
7509,20
7510,94
7511,104
7512,81
7513,24
7514,73
7515,90
7516,21
7517,125
7518,42
7519,21
7520,46
7521,121
7522,49
7523,111
7524,42
7525,43
7526,60
7527,42
7528,55
7529,76
7530,51
7531,80
7532,92
7533,120
7534,28
7535,91
7536,10
7537,6
7538,3
7539,20
7540,61
7541,113
7542,76
7543,4
7544,20
7545,92
7546,42
7547,125
7548,68
7549,36
7550,12
7551,23
7552,42
7553,37
7554,63
7555,43
7556,84
7557,46
7558,118
7559,73
7560,26
7561,38
7562,125
7563,24
7564,125
7565,60
7566,42
7567,42
7568,45
7569,125
7570,40
7571,56
7572,42
7573,120
7574,125
7575,103
7576,112
7577,11
7578,117
7579,59
7580,45
7581,117
7582,78
7583,40
7584,40
7585,118
7586,101
7587,103
7588,98
7589,42
7590,49
7591,123
7592,60
7593,55
7594,11
7595,64
7596,93
7597,115
7598,20
7599,120
7600,38
7601,26
7602,89
7603,20
7604,125
7605,128
7606,3
7607,113
7608,118
7609,99
7610,16
7611,81
7612,126
7613,60
7614,60
7615,81
7616,116
7617,75
7618,117
7619,122
7620,73
7621,23
7622,60
7623,125
7624,7
7625,38
7626,42
7627,128
7628,56
7629,24
7630,112
7631,76
7632,39
7633,80
7634,42
7635,20
7636,61
7637,55
7638,122
7639,51
7640,122
7641,60
7642,38
7643,118
7644,125
7645,122
7646,35
7647,60
7648,84
7649,103
7650,89
7651,60
7652,75
7653,121
7654,6
7655,115
7656,101
7657,121
7658,94
7659,123
7660,73
7661,81
7662,43
7663,24
7664,125
7665,15
7666,81
7667,13
7668,89
7669,80
7670,115
7671,121
7672,89
7673,20
7674,43
7675,118
7676,76
7677,16
7678,20
7679,103
7680,20
7681,91
7682,118
7683,3
7684,20
7685,117
7686,32
7687,53
7688,112
7689,75
7690,101
7691,123
7692,12
7693,80
7694,55
7695,42
7696,55
7697,125
7698,122
7699,20
7700,5
7701,7
7702,4
7703,20
7704,55
7705,122
7706,49
7707,89
7708,125
7709,76
7710,84
7711,20
7712,112
7713,20
7714,107
7715,42
7716,93
7717,17
7718,99
7719,120
7720,108
7721,72
7722,36
7723,103
7724,68
7725,81
7726,122
7727,36
7728,75
7729,28
7730,36
7731,36
7732,81
7733,81
7734,91
7735,46
7736,63
7737,92
7738,5
7739,36
7740,37
7741,2
7742,118
7743,42
7744,42
7745,122
7746,122
7747,54
7748,56
7749,103
7750,97
7751,69
7752,4
7753,93
7754,16
7755,32
7756,56
7757,76
7758,32
7759,68
7760,103
7761,88
7762,18
7763,76
7764,4
7765,16
7766,42
7767,122
7768,89
7769,125
7770,12
7771,35
7772,78
7773,98
7774,60
7775,42
7776,93
7777,117
7778,88
7779,126
7780,11
7781,125
7782,33
7783,24
7784,68
7785,121
7786,40
7787,122
7788,42
7789,7
7790,42
7791,118
7792,92
7793,42
7794,88
7795,89
7796,28
7797,36
7798,98
7799,20
7800,76
7801,63
7802,55
7803,123
7804,27
7805,103
7806,118
7807,17
7808,49
7809,76
7810,123
7811,108
7812,76
7813,19
7814,104
7815,43
7816,96
7817,37
7818,119
7819,4
7820,125
7821,99
7822,73
7823,40
7824,76
7825,120
7826,49
7827,121
7828,61
7829,26
7830,92
7831,45
7832,99
7833,20
7834,89
7835,12
7836,42
7837,3
7838,76
7839,76
7840,120
7841,120
7842,55
7843,12
7844,42
7845,120
7846,38
7847,13
7848,121
7849,38
7850,102
7851,115
7852,93
7853,63
7854,12
7855,61
7856,49
7857,21
7858,93
7859,40
7860,118
7861,37
7862,37
7863,61
7864,22
7865,12
7866,91
7867,48
7868,61
7869,122
7870,125
7871,102
7872,20
7873,68
7874,78
7875,46
7876,11
7877,12
7878,20
7879,102
7880,73
7881,89
7882,80
7883,55
7884,89
7885,20
7886,61
7887,28
7888,111
7889,75
7890,38
7891,11
7892,64
7893,46
7894,40
7895,12
7896,92
7897,36
7898,22
7899,36
7900,24
7901,32
7902,36
7903,42
7904,38
7905,115
7906,20
7907,39
7908,20
7909,45
7910,81
7911,20
7912,81
7913,60
7914,89
7915,50
7916,99
7917,103
7918,75
7919,20
7920,48
7921,102
7922,49
7923,42
7924,69
7925,98
7926,38
7927,99
7928,111
7929,45
7930,64
7931,49
7932,21
7933,16
7934,27
7935,28
7936,13
7937,14
7938,45
7939,76
7940,104
7941,119
7942,51
7943,21
7944,30
7945,99
7946,38
7947,119
7948,81
7949,61
7950,113
7951,5
7952,36
7953,11
7954,118
7955,121
7956,12
7957,122
7958,12
7959,81
7960,125
7961,16
7962,76
7963,28
7964,117
7965,101
7966,81
7967,113
7968,93
7969,24
7970,12
7971,68
7972,92
7973,119
7974,63
7975,10
7976,77
7977,113
7978,15
7979,20
7980,110
7981,3
7982,98
7983,37
7984,123
7985,20
7986,125
7987,23
7988,2
7989,115
7990,81
7991,125
7992,37
7993,102
7994,125
7995,104
7996,82
7997,20
7998,32
7999,118
8000,103
8001,81
8002,89
8003,76
8004,102
8005,42
8006,76
8007,115
8008,123
8009,92
8010,115
8011,120
8012,49
8013,49
8014,92
8015,91
8016,76
8017,125
8018,60
8019,49
8020,40
8021,68
8022,10
8023,42
8024,26
8025,120
8026,126
8027,36
8028,102
8029,3
8030,64
8031,30
8032,89
8033,64
8034,32
8035,60
8036,126
8037,65
8038,63
8039,61
8040,53
8041,15
8042,4
8043,104
8044,67
8045,81
8046,22
8047,21
8048,107
8049,61
8050,110
8051,71
8052,38
8053,118
8054,59
8055,44
8056,72
8057,42
8058,80
8059,49
8060,91
8061,45
8062,27
8063,121
8064,89
8065,17
8066,46
8067,68
8068,125
8069,55
8070,26
8071,93
8072,81
8073,125
8074,91
8075,92
8076,104
8077,117
8078,123
8079,126
8080,21
8081,42
8082,38
8083,20
8084,104
8085,5
8086,126
8087,103
8088,112
8089,101
8090,40
8091,13
8092,81
8093,127
8094,38
8095,27
8096,98
8097,118
8098,72
8099,89
8100,11
8101,44
8102,72
8103,24
8104,80
8105,76
8106,31
8107,90
8108,92
8109,103
8110,91
8111,91
8112,125
8113,68
8114,4
8115,72
8116,45
8117,20
8118,20
8119,112
8120,101
8121,56
8122,4
8123,76
8124,19
8125,122
8126,113
8127,125
8128,60
8129,121
8130,14
8131,21
8132,42
8133,71
8134,117
8135,123
8136,115
8137,49
8138,125
8139,125
8140,36
8141,55
8142,14
8143,81
8144,98
8145,33
8146,42
8147,11
8148,89
8149,122
8150,117
8151,55
8152,31
8153,122
8154,87
8155,92
8156,89
8157,115
8158,98
8159,21
8160,55
8161,92
8162,78
8163,103
8164,63
8165,64
8166,76
8167,18
8168,56
8169,60
8170,45
8171,80
8172,70
8173,3
8174,23
8175,116
8176,79
8177,103
8178,72
8179,125
8180,42
8181,117
8182,81
8183,123
8184,55
8185,26
8186,42
8187,110
8188,42
8189,21
8190,20
8191,73
8192,125
8193,45
8194,73
8195,113
8196,53
8197,63
8198,39
8199,20
8200,126
8201,61
8202,16
8203,5
8204,28
8205,81
8206,107
8207,126
8208,27
8209,64
8210,89
8211,76
8212,61
8213,55
8214,36
8215,20
8216,89
8217,88
8218,7
8219,24
8220,91
8221,87
8222,49
8223,113
8224,38
8225,45
8226,20
8227,68
8228,49
8229,63
8230,18
8231,126
8232,121
8233,99
8234,20
8235,20
8236,16
8237,45
8238,115
8239,37
8240,88
8241,115
8242,64
8243,108
8244,27
8245,42
8246,20
8247,125
8248,47
8249,61
8250,26
8251,50
8252,108
8253,42
8254,13
8255,49
8256,49
8257,5
8258,56
8259,126
8260,42
8261,115
8262,20
8263,60
8264,89
8265,20
8266,115
8267,92
8268,65
8269,101
8270,111
8271,91
8272,37
8273,24
8274,42
8275,92
8276,31
8277,104
8278,121
8279,93
8280,46
8281,56
8282,20
8283,126
8284,32
8285,42
8286,120
8287,36
8288,117
8289,42
8290,92
8291,93
8292,121
8293,13
8294,42
8295,29
8296,2
8297,126
8298,56
8299,117
8300,71
8301,94
8302,89
8303,81
8304,42
8305,93
8306,122
8307,3
8308,33
8309,4
8310,104
8311,56
8312,45
8313,89
8314,84
8315,42
8316,122
8317,14
8318,42
8319,42
8320,64
8321,125
8322,113
8323,88
8324,21
8325,81
8326,88
8327,64
8328,48
8329,120
8330,11
8331,114
8332,113
8333,23
8334,61
8335,91
8336,76
8337,42
8338,36
8339,40
8340,125
8341,36
8342,42
8343,117
8344,20
8345,31
8346,73
8347,46
8348,122
8349,125
8350,31
8351,55
8352,60
8353,18
8354,102
8355,12
8356,31
8357,42
8358,37
8359,20
8360,27
8361,37
8362,42
8363,94
8364,93
8365,55
8366,64
8367,118
8368,38
8369,37
8370,54
8371,122
8372,101
8373,50
8374,39
8375,49
8376,122
8377,128
8378,4
8379,122
8380,12
8381,29
8382,93
8383,48
8384,27
8385,118
8386,20
8387,103
8388,11
8389,20
8390,12
8391,104
8392,92
8393,126
8394,49
8395,32
8396,88
8397,125
8398,21
8399,42
8400,121
8401,107
8402,91
8403,7
8404,116
8405,76
8406,72
8407,35
8408,29
8409,93
8410,20
8411,20
8412,89
8413,17
8414,122
8415,76
8416,36
8417,39
8418,3
8419,63
8420,40
8421,63
8422,112
8423,75
8424,61
8425,33
8426,21
8427,111
8428,128
8429,55
8430,60
8431,81
8432,101
8433,112
8434,107
8435,36
8436,10
8437,20
8438,123
8439,82
8440,42
8441,7
8442,40
8443,117
8444,117
8445,21
8446,20
8447,122
8448,20
8449,123
8450,98
8451,108
8452,91
8453,73
8454,28
8455,93
8456,5
8457,38
8458,21
8459,31
8460,46
8461,56
8462,69
8463,27
8464,92
8465,42
8466,80
8467,84
8468,36
8469,20
8470,81
8471,117
8472,20
8473,45
8474,108
8475,22
8476,60
8477,38
8478,73
8479,21
8480,103
8481,92
8482,2
8483,42
8484,20
8485,89
8486,117
8487,72
8488,126
8489,90
8490,125
8491,46
8492,98
8493,49
8494,20
8495,42
8496,117
8497,60
8498,125
8499,4
8500,24
8501,81
8502,59
8503,11
8504,120
8505,3
8506,7
8507,73
8508,118
8509,89
8510,80
8511,36
8512,7
8513,125
8514,39
8515,60
8516,43
8517,36
8518,42
8519,120
8520,118
8521,18
8522,18
8523,48
8524,123
8525,126
8526,60
8527,51
8528,49
8529,60
8530,120
8531,98
8532,64
8533,87
8534,73
8535,55
8536,72
8537,87
8538,98
8539,91
8540,42
8541,14
8542,88
8543,56
8544,102
8545,24
8546,78
8547,120
8548,98
8549,20
8550,21
8551,104
8552,76
8553,7
8554,56
8555,125
8556,68
8557,7
8558,7
8559,20
8560,55
8561,37
8562,118
8563,102
8564,42
8565,80
8566,98
8567,53
8568,128
8569,4
8570,39
8571,14
8572,98
8573,107
8574,89
8575,89
8576,89
8577,123
8578,54
8579,40
8580,23
8581,27
8582,125
8583,48
8584,73
8585,68
8586,36
8587,125
8588,48
8589,103
8590,91
8591,13
8592,111
8593,11
